ItemId,ItemTypeId,Name,Rarity,Value,PropertyId,PropertyValue1Min,PropertyValue1Max,PropertyValue2Min,PropertyValue2Max,FlavorText,SalePrice,ItemIcon,
110020,1,"ヒーローコード：HP上昇",1,0,100200,0,20,0,0,"ヒーローログに能力合成を行うと<br>HP＋200～800の<br>プロパティを付与できる。",100,"ITEM_110020",
110021,1,"ヒーローコード：HP上昇",2,0,100200,20,40,0,0,"ヒーローログに能力合成を行うと<br>HP＋800～1400の<br>プロパティを付与できる。",100,"ITEM_110020",
110022,1,"ヒーローコード：HP上昇",3,0,100200,40,60,0,0,"ヒーローログに能力合成を行うと<br>HP＋1400～2000の<br>プロパティを付与できる。",100,"ITEM_110020",
110023,1,"ヒーローコード：HP上昇",4,0,100200,60,80,0,0,"ヒーローログに能力合成を行うと<br>HP＋2000～2600の<br>プロパティを付与できる。",100,"ITEM_110020",
110024,1,"ヒーローコード：HP上昇",5,0,100200,80,100,0,0,"ヒーローログに能力合成を行うと<br>HP＋2600～3200の<br>プロパティを付与できる。",100,"ITEM_110020",
110030,1,"ヒーローコード：STR上昇",1,0,100300,0,20,0,0,"ヒーローログに能力合成を行うと<br>STR＋20～80の<br>プロパティを付与できる。",100,"ITEM_110030",
110031,1,"ヒーローコード：STR上昇",2,0,100300,20,40,0,0,"ヒーローログに能力合成を行うと<br>STR＋80～140の<br>プロパティを付与できる。",100,"ITEM_110030",
110032,1,"ヒーローコード：STR上昇",3,0,100300,40,60,0,0,"ヒーローログに能力合成を行うと<br>STR＋140～200の<br>プロパティを付与できる。",100,"ITEM_110030",
110033,1,"ヒーローコード：STR上昇",4,0,100300,60,80,0,0,"ヒーローログに能力合成を行うと<br>STR＋200～260の<br>プロパティを付与できる。",100,"ITEM_110030",
110034,1,"ヒーローコード：STR上昇",5,0,100300,80,100,0,0,"ヒーローログに能力合成を行うと<br>STR＋260～320の<br>プロパティを付与できる。",100,"ITEM_110030",
110040,1,"ヒーローコード：VIT上昇",1,0,100400,0,20,0,0,"ヒーローログに能力合成を行うと<br>VIT＋20～80の<br>プロパティを付与できる。",100,"ITEM_110040",
110041,1,"ヒーローコード：VIT上昇",2,0,100400,20,40,0,0,"ヒーローログに能力合成を行うと<br>VIT＋80～140の<br>プロパティを付与できる。",100,"ITEM_110040",
110042,1,"ヒーローコード：VIT上昇",3,0,100400,40,60,0,0,"ヒーローログに能力合成を行うと<br>VIT＋140～200の<br>プロパティを付与できる。",100,"ITEM_110040",
110043,1,"ヒーローコード：VIT上昇",4,0,100400,60,80,0,0,"ヒーローログに能力合成を行うと<br>VIT＋200～260の<br>プロパティを付与できる。",100,"ITEM_110040",
110044,1,"ヒーローコード：VIT上昇",5,0,100400,80,100,0,0,"ヒーローログに能力合成を行うと<br>VIT＋260～320の<br>プロパティを付与できる。",100,"ITEM_110040",
110050,1,"ヒーローコード：INT上昇",1,0,100500,0,20,0,0,"ヒーローログに能力合成を行うと<br>INT＋20～80の<br>プロパティを付与できる。",100,"ITEM_110050",
110051,1,"ヒーローコード：INT上昇",2,0,100500,20,40,0,0,"ヒーローログに能力合成を行うと<br>INT＋80～140の<br>プロパティを付与できる。",100,"ITEM_110050",
110052,1,"ヒーローコード：INT上昇",3,0,100500,40,60,0,0,"ヒーローログに能力合成を行うと<br>INT＋140～200の<br>プロパティを付与できる。",100,"ITEM_110050",
110053,1,"ヒーローコード：INT上昇",4,0,100500,60,80,0,0,"ヒーローログに能力合成を行うと<br>INT＋200～260の<br>プロパティを付与できる。",100,"ITEM_110050",
110054,1,"ヒーローコード：INT上昇",5,0,100500,80,100,0,0,"ヒーローログに能力合成を行うと<br>INT＋260～320の<br>プロパティを付与できる。",100,"ITEM_110050",
110055,1,"ヒーローコード：INT上昇",5,0,100510,50,100,0,0,"ヒーローログに能力合成を行うと<br>INT＋340～640の<br>プロパティを付与できる。",100,"ITEM_110051",
110060,1,"ヒーローコード：斬耐性",3,0,100600,1,20,0,0,"ヒーローログに能力合成を行うと<br>斬属性の被ダメージを<br>1％～20％減少する<br>プロパティを付与できる。",100,"ITEM_110060",
110070,1,"ヒーローコード：打耐性",3,0,100700,1,20,0,0,"ヒーローログに能力合成を行うと<br>打属性の被ダメージを<br>1％～20％減少する<br>プロパティを付与できる。",100,"ITEM_110070",
110080,1,"ヒーローコード：突耐性",3,0,100800,1,20,0,0,"ヒーローログに能力合成を行うと<br>突属性の被ダメージを<br>1％～20％減少する<br>プロパティを付与できる。",100,"ITEM_110080",
110090,1,"ヒーローコード：火耐性",3,0,100900,20,50,0,0,"ヒーローログに能力合成を行うと<br>火属性の被ダメージを<br>20％～50％減少する<br>プロパティを付与できる。",100,"ITEM_110090",
110100,1,"ヒーローコード：水耐性",3,0,101000,20,50,0,0,"ヒーローログに能力合成を行うと<br>水属性の被ダメージを<br>20％～50％減少する<br>プロパティを付与できる。",100,"ITEM_110100",
110110,1,"ヒーローコード：風耐性",3,0,101100,20,50,0,0,"ヒーローログに能力合成を行うと<br>風属性の被ダメージを<br>20％～50％減少する<br>プロパティを付与できる。",100,"ITEM_110110",
110120,1,"ヒーローコード：土耐性",3,0,101200,20,50,0,0,"ヒーローログに能力合成を行うと<br>土属性の被ダメージを<br>20％～50％減少する<br>プロパティを付与できる。",100,"ITEM_110120",
110130,1,"ヒーローコード：聖耐性",3,0,101300,20,50,0,0,"ヒーローログに能力合成を行うと<br>聖属性の被ダメージを<br>20％～50％減少する<br>プロパティを付与できる。",100,"ITEM_110130",
110140,1,"ヒーローコード：闇耐性",3,0,101400,20,50,0,0,"ヒーローログに能力合成を行うと<br>闇属性の被ダメージを<br>20％～50％減少する<br>プロパティを付与できる。",100,"ITEM_110140",
